   Compiling rustix v1.1.4
   Compiling autocfg v1.5.1
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.15
   Compiling core-foundation-sys v0.8.7
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling prose-runner-core v0.1.0 (/Users/mm/openprose/worktrees/cli/imp-014-cli-distribution/cli/rust/crates/prose-runner-core)
   Compiling uuid v1.26.0
   Compiling iana-time-zone v0.1.65
   Compiling num-traits v0.2.19
   Compiling indexmap v2.14.0
   Compiling toml_edit v0.22.27
   Compiling tempfile v3.27.0
   Compiling prose-process-supervisor v0.1.0 (/Users/mm/openprose/worktrees/cli/imp-014-cli-distribution/cli/rust/crates/prose-process-supervisor)
   Compiling chrono v0.4.45
   Compiling toml v0.8.23
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.47s
     Running unittests src/lib.rs (cli/rust/target/debug/deps/prose_runner_core-d7d314029320388a)

running 164 tests
test build_support::tests::rejects_ambiguous_or_non_semver_versions ... ok
test build_support::tests::accepts_semver_two_versions_used_by_release_workflows ... ok
test config::tests::unknown_file_keys_fail_closed_with_path ... ok
test config::tests::user_configuration_roots_must_be_present_non_empty_and_absolute ... ok
test config::tests::native_output_budget_shared_fixture_and_precedence ... ok
test config::tests::sdk_native_budget_fixture_and_precedence ... ok
test config::tests::cwd_is_applied_before_project_discovery_and_symlinks_are_resolved ... ok
test config::tests::native_profile_precedence_arrays_and_directory_validation ... ok
test config::tests::unsupported_harness_values_fail_at_the_configuration_source ... ok
test config::tests::idempotent_user_harness_selection_refuses_a_symlinked_direct_parent ... ok
test error::tests::an_unresolved_runner_path_is_not_advertised_as_a_copyable_command ... ok
test error::tests::catalog_matches_the_frozen_shared_taxonomy ... ok
test error::tests::harness_auth_catalog_uses_the_admitted_claude_login_command ... ok
test error::tests::hostile_detected_version_is_one_terminal_safe_line_without_machine_mutation ... ok
test error::tests::hostile_human_error_details_are_visible_without_terminal_or_label_injection ... ok
test config::tests::user_harness_selection_hardens_an_existing_config_directory ... ok
test error::tests::invocation_failure_uses_its_distinct_frozen_code_and_action ... ok
test error::tests::human_safe_scalar_matches_the_shared_hostile_fixture ... ok
test error::tests::owned_service_failure_renders_its_opaque_recovery_command ... ok
test error::tests::unsafe_runner_paths_and_recovery_handles_never_become_copyable_commands ... ok
test config::tests::applies_closed_precedence_and_reports_every_source ... ok
test image::tests::verifies_shared_sentinel_without_interpreting_payload ... ok
test config::tests::user_harness_selection_refuses_a_symlinked_direct_parent ... ok
test config::tests::user_harness_selection_refuses_a_non_directory_parent_without_mutation ... ok
test installed_adapters::agents_sdk_native_transport_requires_start_and_terminal ... ok
